contract_award_unique_key,award_id_piid,total_obligated_amount,current_total_value_of_award,potential_total_value_of_award,award_base_action_date,award_base_action_date_fiscal_year,award_latest_action_date,award_latest_action_date_fiscal_year,period_of_performance_start_date,period_of_performance_current_end_date,period_of_performance_potential_end_date,awarding_office_code,awarding_office_name,funding_office_code,primary_place_of_performance_state_code,award_or_idv_flag,award_type_code,idv_type,prime_award_base_transaction_description,solicitation_procedures,performance_based_service_acquisition_code,usaspending_permalink,last_modified_date
CONT_AWD_70CDCR23FR0000042_7012_70CDCR20D00000011_7012,70CDCR23FR0000042,68784415.0,68784415.0,68784415.0,2023-07-31,2023,2023-07-31,2023,2023-08-01,2024-07-31,2024-07-31 00:00:00,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,DC,AWARD,C,,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP IV),NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_AWD_70CDCR23FR0000042_7012_70CDCR20D00000011_7012/,2023-07-31
CONT_AWD_70CDCR22FR0000034_7012_70CDCR20D00000011_7012,70CDCR22FR0000034,443410993.65,443410993.65,443410993.65,2022-07-29,2022,2023-07-27,2023,2022-08-01,2023-07-31,2023-07-31 00:00:00,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,DC,AWARD,C,,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP IV),NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_AWD_70CDCR22FR0000034_7012_70CDCR20D00000011_7012/,2023-07-27
CONT_AWD_70CDCR21FR0000044_7012_70CDCR20D00000011_7012,70CDCR21FR0000044,300396838.93,300396838.93,300396838.93,2021-07-28,2021,2023-05-05,2023,2021-08-01,2022-07-31,2025-07-31 00:00:00,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CRMD,CO,AWARD,C,,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP IV),NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_AWD_70CDCR21FR0000044_7012_70CDCR20D00000011_7012/,2023-05-05
CONT_AWD_70CDCR20FR0000023_7012_70CDCR20D00000011_7012,70CDCR20FR0000023,151182337.45,151182337.45,151182337.45,2020-03-23,2020,2023-01-27,2023,2020-03-23,2021-07-31,2021-07-31 00:00:00,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,CO,AWARD,C,,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP IV),NEGOTIATED PROPOSAL/QUOTE,Y,https://www.usaspending.gov/award/CONT_AWD_70CDCR20FR0000023_7012_70CDCR20D00000011_7012/,2023-01-27
CONT_IDV_70CDCR20D00000011_7012,70CDCR20D00000011,0.0,,2215925850.87,2020-03-23,2020,2023-07-30,2023,2020-03-23,,,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,,IDV,,IDC,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP IV),NEGOTIATED PROPOSAL/QUOTE,Y,https://www.usaspending.gov/award/CONT_IDV_70CDCR20D00000011_7012/,2023-07-30
CONT_AWD_70CDCR19FR0000077_7012_HSCEDM14D00004_7012,70CDCR19FR0000077,138542822.16,138542822.16,138542822.16,2019-08-28,2019,2021-08-10,2021,2019-08-28,2020-07-31,2020-07-31 00:00:00,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,CO,AWARD,C,,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP III) FOR ALTERNATIVES TO DETENTION,NEGOTIATED PROPOSAL/QUOTE,Y,https://www.usaspending.gov/award/CONT_AWD_70CDCR19FR0000077_7012_HSCEDM14D00004_7012/,2021-08-10
CONT_IDV_HSCEAB04C0008_7012,HSCEAB04C0008,0.0,,,2004-03-22,2004,2017-05-31,2017,2004-03-22,,,70CMSD,MISSION SUPPORT DALLAS,70QXXX,,IDV,,IDC,INTENSIVE SUPERVISION PROGRAM,NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_IDV_HSCEAB04C0008_7012/,2017-07-31
CONT_IDV_HSCEDM14D00004_7012,HSCEDM14D00004,0.0,,673827064.21,2014-09-02,2014,2020-07-15,2020,2014-09-08,,,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70CEMD,,IDV,,IDC,INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP III) IGF::CT::IGF,NEGOTIATED PROPOSAL/QUOTE,Y,https://www.usaspending.gov/award/CONT_IDV_HSCEDM14D00004_7012/,2020-07-16
CONT_IDV_HSACB4C0008_7012,HSACB4C0008,0.0,,,2005-06-30,2005,2017-05-31,2017,2005-06-30,,,70CMSD,MISSION SUPPORT DALLAS,70QXXX,,IDV,,IDC,ISAP PROGRAM - ADD SUB LINE ITEMS,NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_IDV_HSACB4C0008_7012/,2017-07-31
CONT_IDV_HSCECR09D00002_7012,HSCECR09D00002,0.0,,,2009-07-17,2009,2017-05-31,2017,2009-07-20,,,70CDCR,DETENTION COMPLIANCE AND REMOVALS,70QXXX,,IDV,,IDC,"THE INTENSIVE SUPERVISION APPEARANCE PROGRAM (ISAP) II IS A CORE COMMUNITY-BASED SUPERVISION AND IN-PERSON REPORTING PROGRAM DESIGNED TO PROVIDE COST-EFFECTIVE ALTERNATIVES TO SECURE DETENTION FOR ALIENS BEING PROCESSED THROUGH THE IMMIGRATION COURT SYSTEM, WHILE ENSURING COMPLIANCE BY NON-DETAINED ALIENS WITH FINAL ORDERS ISSUED BY THE IMMIGRATION COURT.",NEGOTIATED PROPOSAL/QUOTE,N,https://www.usaspending.gov/award/CONT_IDV_HSCECR09D00002_7012/,2017-07-31
